trip_id,vehicle_id,date,duration_min,distance_km,avg_speed_kmh,interventions,route_type,weather
T00001,V010,2024-06-01 00:00:00.000000000,134,17.8,55.6,0,mixed,clear
T00002,V012,2024-06-01 08:48:05.771543086,5,22.4,59.4,0,city,clear
T00003,V012,2024-06-01 17:36:11.543086172,180,21.3,33.2,0,mixed,fog
T00004,V003,2024-06-02 02:24:17.314629258,5,35.9,25.0,0,highway,fog
T00005,V012,2024-06-02 11:12:23.086172344,16,28.0,17.5,0,highway,clear
T00006,V007,2024-06-02 20:00:28.857715430,40,19.3,52.6,0,city,clear
T00007,V004,2024-06-03 04:48:34.629258517,28,11.4,28.4,0,highway,clear
T00008,V009,2024-06-03 13:36:40.400801603,9,2.3,12.7,0,city,snow
T00009,V003,2024-06-03 22:24:46.172344689,15,18.7,50.8,0,mixed,snow
T00010,V005,2024-06-04 07:12:51.943887775,11,15.0,82.4,0,highway,rain
T00011,V003,2024-06-04 16:00:57.715430861,9,16.0,44.9,1,city,fog
T00012,V007,2024-06-05 00:49:03.486973947,55,3.4,57.6,0,city,rain
T00013,V005,2024-06-05 09:37:09.258517034,30,4.1,46.2,0,highway,clear
T00014,V009,2024-06-05 18:25:15.030060120,8,34.9,43.5,1,mixed,clear
T00015,V007,2024-06-06 03:13:20.801603206,59,11.7,58.8,0,mixed,clear
T00016,V002,2024-06-06 12:01:26.573146292,29,24.1,40.6,0,city,rain
T00017,V004,2024-06-06 20:49:32.344689378,53,12.5,49.0,0,city,rain
T00018,V009,2024-06-07 05:37:38.116232464,42,12.6,49.8,0,city,clear
T00019,V012,2024-06-07 14:25:43.887775551,7,31.1,35.0,0,mixed,fog
T00020,V002,2024-06-07 23:13:49.659318637,10,7.3,59.9,1,city,clear
T00021,V010,2024-06-08 08:01:55.430861723,49,13.4,42.4,0,city,clear
T00022,V009,2024-06-08 16:50:01.202404809,41,7.7,33.7,1,mixed,rain
T00023,V010,2024-06-09 01:38:06.973947895,19,7.9,53.0,0,highway,rain
T00024,V005,2024-06-09 10:26:12.745490982,23,8.9,31.5,0,mixed,rain
T00025,V002,2024-06-09 19:14:18.517034068,93,15.2,45.4,0,highway,clear
T00026,V004,2024-06-10 04:02:24.288577154,9,7.5,44.9,0,highway,clear
T00027,V012,2024-06-10 12:50:30.060120240,38,42.8,61.3,1,highway,rain
T00028,V012,2024-06-10 21:38:35.831663326,15,5.0,52.1,0,mixed,clear
T00029,V007,2024-06-11 06:26:41.603206412,15,10.1,44.6,0,mixed,clear
T00030,V012,2024-06-11 15:14:47.374749499,75,7.8,57.3,2,city,rain
T00031,V008,2024-06-12 00:02:53.146292585,54,51.8,65.9,0,city,clear
T00032,V003,2024-06-12 08:50:58.917835671,53,14.8,53.4,0,city,rain
